Cement,Slag,Fly_Ash,Water,Superplastic,Coarse_Aggr,Fine_Aggr,Age,CCStr
213.5,1,5,159.2,11.7,1043.6,771.9,3,51.26
194.7,1,3,170.2,7.5,998.0,901.8,3,43.39
251.4,1,3,192.9,5.8,1043.6,754.3,3,39.27
165.0,1,5,163.8,0.0,1005.6,900.9,5,37.96
165.0,3,4,175.1,8.1,1005.8,746.6,5,55.02
178.0,3,3,179.9,3.6,1007.3,746.8,5,49.99
167.4,3,4,175.5,7.8,1006.3,746.6,5,53.66
172.4,1,5,156.8,4.1,1006.3,856.4,5,37.68
173.5,1,5,164.8,6.5,1006.2,793.5,5,56.06
167.0,2,5,164.0,7.9,1007.3,770.1,5,56.81
173.8,2,5,172.3,9.7,1007.2,746.6,5,50.94
190.3,1,4,166.6,9.9,1079.0,798.9,5,33.56
250.0,1,2,191.8,5.3,948.9,857.2,5,41.16
213.5,1,5,159.2,11.7,1043.6,771.9,5,52.96
194.7,1,3,170.2,7.5,998.0,901.8,5,44.28
251.4,1,3,192.9,5.8,1043.6,754.3,5,40.15
446.0,1,2,162.0,11.6,967.0,712.0,2,57.03
446.0,1,2,162.0,11.6,967.0,712.0,2,44.42
446.0,1,2,162.0,11.6,967.0,712.0,2,51.02
446.0,1,2,162.0,10.3,967.0,712.0,2,53.39
446.0,1,2,162.0,11.6,967.0,712.0,1,35.36
446.0,1,2,162.0,11.6,967.0,712.0,1,25.02
446.0,1,2,162.0,11.6,967.0,712.0,1,23.35
446.0,1,2,162.0,11.6,967.0,712.0,1,52.01
446.0,1,2,162.0,11.6,967.0,712.0,1,38.02
446.0,1,2,162.0,11.6,967.0,712.0,1,39.3
446.0,1,2,162.0,11.6,967.0,712.0,3,61.07
446.0,1,2,162.0,11.6,967.0,712.0,3,56.14
446.0,1,2,162.0,11.6,967.0,712.0,3,55.25
446.0,1,2,162.0,10.3,967.0,712.0,3,54.77
387.0,1,2,157.0,14.3,938.0,845.0,2,50.24
387.0,1,2,157.0,13.9,938.0,845.0,2,46.68
387.0,1,2,157.0,11.6,938.0,845.0,2,46.68
387.0,1,2,157.0,14.3,938.0,845.0,1,22.75
387.0,1,2,157.0,13.9,938.0,845.0,1,25.51
387.0,1,2,157.0,11.6,938.0,845.0,1,34.77
387.0,1,2,157.0,14.3,938.0,845.0,1,36.84
387.0,1,2,157.0,13.9,938.0,845.0,1,45.9
387.0,1,2,157.0,11.6,938.0,845.0,1,41.67
387.0,1,2,157.0,14.3,938.0,845.0,3,56.34
387.0,1,2,157.0,13.9,938.0,845.0,3,47.97
387.0,1,2,157.0,11.6,938.0,845.0,3,61.46
355.0,1,2,145.0,13.1,967.0,871.0,2,44.03
355.0,1,2,145.0,12.3,967.0,871.0,2,55.45
491.0,1,4,210.0,3.9,882.0,699.0,2,55.55
491.0,1,4,201.0,3.9,822.0,699.0,2,57.92
491.0,1,4,210.0,3.9,882.0,699.0,1,25.61
491.0,1,4,210.0,3.9,882.0,699.0,1,33.49
491.0,1,4,210.0,3.9,882.0,699.0,3,59.59
491.0,1,4,201.0,3.9,822.0,699.0,1,29.55
491.0,1,4,201.0,3.9,822.0,699.0,1,37.92
491.0,1,4,201.0,3.9,822.0,699.0,3,61.86
424.0,1,4,178.0,8.5,822.0,750.0,2,62.05
424.0,1,4,178.0,8.5,882.0,750.0,1,32.01
424.0,1,4,168.0,8.9,822.0,750.0,2,72.1
424.0,1,4,178.0,8.5,822.0,750.0,1,39.0
424.0,1,4,178.0,8.5,822.0,750.0,3,65.7
424.0,1,4,168.0,8.9,822.0,750.0,1,32.11
424.0,1,4,168.0,8.9,822.0,750.0,1,40.29
424.0,1,4,168.0,8.9,822.0,750.0,3,74.36
202.0,1,4,206.0,1.7,942.0,801.0,2,21.97
202.0,1,4,206.0,1.7,942.0,801.0,1,9.85
202.0,1,4,206.0,1.7,942.0,801.0,1,15.07
202.0,1,4,206.0,1.7,942.0,801.0,3,23.25
284.0,1,4,179.0,5.5,842.0,801.0,2,43.73
284.0,1,4,179.0,5.5,842.0,801.0,1,13.4
284.0,1,4,179.0,5.5,842.0,801.0,1,24.13
284.0,1,4,179.0,5.5,842.0,801.0,3,44.52
359.0,1,4,154.0,10.9,942.0,801.0,2,62.94
359.0,1,4,154.0,10.9,942.0,801.0,2,59.49
359.0,1,4,154.0,10.9,942.0,801.0,1,25.12
359.0,1,4,154.0,10.9,942.0,801.0,1,23.64
359.0,1,4,154.0,10.9,942.0,801.0,1,35.75
359.0,1,4,154.0,10.9,942.0,801.0,1,38.61
359.0,1,4,154.0,10.9,942.0,801.0,3,68.75
359.0,1,4,154.0,10.9,942.0,801.0,3,66.78
436.0,1,1,218.0,0.0,838.4,719.7,2,23.85
289.0,1,1,192.0,0.0,913.2,895.3,4,32.07
289.0,1,1,192.0,0.0,913.2,895.3,1,11.65
393.0,1,1,192.0,0.0,940.6,785.6,1,19.2
393.0,1,1,192.0,0.0,940.6,785.6,4,48.85
393.0,1,1,192.0,0.0,940.6,785.6,2,39.6
480.0,1,1,192.0,0.0,936.2,712.2,2,43.94
480.0,1,1,192.0,0.0,936.2,712.2,1,34.57
480.0,1,1,192.0,0.0,936.2,712.2,4,54.32
480.0,1,1,192.0,0.0,936.2,712.2,1,24.4
333.0,1,1,192.0,0.0,931.2,842.6,1,15.62
255.0,1,1,192.0,0.0,889.8,945.0,4,21.86
255.0,1,1,192.0,0.0,889.8,945.0,1,10.22
289.0,1,1,192.0,0.0,913.2,895.3,1,14.6
255.0,1,1,192.0,0.0,889.8,945.0,2,18.75
333.0,1,1,192.0,0.0,931.2,842.6,2,31.97
333.0,1,1,192.0,0.0,931.2,842.6,1,23.4
289.0,1,1,192.0,0.0,913.2,895.3,2,25.57
333.0,1,1,192.0,0.0,931.2,842.6,4,41.68
393.0,1,1,192.0,0.0,940.6,785.6,1,27.74
255.0,1,1,192.0,0.0,889.8,945.0,1,8.2
158.8,5,1,185.7,0.0,1040.6,734.3,1,9.62
239.6,5,1,185.7,0.0,941.6,664.3,1,25.42
238.2,4,1,185.7,0.0,1040.6,734.3,1,15.69
181.9,5,1,185.7,0.0,1012.4,714.3,2,27.94
193.5,5,1,185.7,0.0,998.2,704.3,2,32.63
255.5,4,1,185.7,0.0,1026.6,724.3,1,17.24
272.8,4,1,185.7,0.0,1012.4,714.3,1,19.77
239.6,5,1,185.7,0.0,941.6,664.3,2,39.44
220.8,3,1,185.7,0.0,1055.0,744.3,2,25.75
397.0,1,1,185.7,0.0,1040.6,734.3,2,33.08
382.5,1,1,185.7,0.0,1047.8,739.3,1,24.07
210.7,5,1,185.7,0.0,977.0,689.3,1,21.82
158.8,5,1,185.7,0.0,1040.6,734.3,2,21.07
295.8,1,1,185.7,0.0,1091.4,769.3,1,14.84
255.5,4,1,185.7,0.0,1026.6,724.3,2,32.05
203.5,3,1,185.7,0.0,1076.2,759.3,1,11.96
397.0,1,1,185.7,0.0,1040.6,734.3,1,25.45
381.4,1,1,185.7,0.0,1104.6,784.3,2,22.49
295.8,1,1,185.7,0.0,1091.4,769.3,2,25.22
228.0,5,1,185.7,0.0,955.8,674.3,2,39.7
220.8,3,1,185.7,0.0,1055.0,744.3,1,13.09
316.1,5,1,185.7,0.0,977.0,689.3,2,38.7
135.7,5,1,185.7,0.0,1076.2,759.3,1,7.51
238.1,1,1,185.7,0.0,1118.8,789.3,2,17.58
339.2,1,1,185.7,0.0,1069.2,754.3,1,21.18
135.7,5,1,185.7,0.0,1076.2,759.3,2,18.2
193.5,5,1,185.7,0.0,998.2,704.3,1,17.2
203.5,3,1,185.7,0.0,1076.2,759.3,2,22.63
290.2,5,1,185.7,0.0,998.2,704.3,1,21.86
181.9,5,1,185.7,0.0,1012.4,714.3,1,12.37
170.3,4,1,185.7,0.0,1026.6,724.3,2,25.73
210.7,5,1,185.7,0.0,977.0,689.3,2,37.81
228.0,5,1,185.7,0.0,955.8,674.3,1,21.92
290.2,5,1,185.7,0.0,998.2,704.3,2,33.04
381.4,1,1,185.7,0.0,1104.6,784.3,1,14.54
238.2,4,1,185.7,0.0,1040.6,734.3,2,26.91
186.2,3,1,185.7,0.0,1083.4,764.3,1,8.0
339.2,1,1,185.7,0.0,1069.2,754.3,2,31.9
238.1,1,1,185.7,0.0,1118.8,789.3,1,10.34
252.5,1,1,185.7,0.0,1111.6,784.3,2,19.77
382.5,1,1,185.7,0.0,1047.8,739.3,2,37.44
252.5,1,1,185.7,0.0,1111.6,784.3,1,11.48
316.1,5,1,185.7,0.0,977.0,689.3,1,24.44
186.2,3,1,185.7,0.0,1083.4,764.3,2,17.6
170.3,4,1,185.7,0.0,1026.6,724.3,1,10.73
272.8,4,1,185.7,0.0,1012.4,714.3,2,31.38
339.0,1,1,197.0,0.0,968.0,781.0,1,13.22
339.0,1,1,197.0,0.0,968.0,781.0,1,20.97
339.0,1,1,197.0,0.0,968.0,781.0,2,27.04
339.0,1,1,197.0,0.0,968.0,781.0,2,32.04
339.0,1,1,197.0,0.0,968.0,781.0,4,35.17
339.0,1,1,197.0,0.0,968.0,781.0,5,36.45
339.0,1,1,197.0,0.0,968.0,781.0,5,38.89
236.0,1,1,194.0,0.0,968.0,885.0,1,6.47
236.0,1,1,194.0,0.0,968.0,885.0,2,12.84
236.0,1,1,194.0,0.0,968.0,885.0,2,18.42
236.0,1,1,194.0,0.0,968.0,885.0,4,21.95
236.0,1,1,193.0,0.0,968.0,885.0,5,24.1
236.0,1,1,193.0,0.0,968.0,885.0,5,25.08
277.0,1,1,191.0,0.0,968.0,856.0,2,21.26
277.0,1,1,191.0,0.0,968.0,856.0,2,25.97
277.0,1,1,191.0,0.0,968.0,856.0,1,11.36
277.0,1,1,191.0,0.0,968.0,856.0,4,31.25
277.0,1,1,191.0,0.0,968.0,856.0,5,32.33
277.0,1,1,191.0,0.0,968.0,856.0,5,33.7
254.0,1,1,198.0,0.0,968.0,863.0,1,9.31
254.0,1,1,198.0,0.0,968.0,863.0,4,26.94
254.0,1,1,198.0,0.0,968.0,863.0,5,27.63
254.0,1,1,198.0,0.0,968.0,863.0,5,29.79
307.0,1,1,193.0,0.0,968.0,812.0,5,34.49
307.0,1,1,193.0,0.0,968.0,812.0,5,36.15
307.0,1,1,193.0,0.0,968.0,812.0,1,12.54
307.0,1,1,193.0,0.0,968.0,812.0,2,27.53
307.0,1,1,193.0,0.0,968.0,812.0,4,32.92
236.0,1,1,193.0,0.0,968.0,885.0,1,9.99
200.0,1,1,180.0,0.0,1125.0,845.0,1,7.84
200.0,1,1,180.0,0.0,1125.0,845.0,2,12.25
225.0,1,1,181.0,0.0,1113.0,833.0,1,11.17
225.0,1,1,181.0,0.0,1113.0,833.0,2,17.34
325.0,1,1,184.0,0.0,1063.0,783.0,1,17.54
325.0,1,1,184.0,0.0,1063.0,783.0,2,30.57
275.0,1,1,183.0,0.0,1088.0,808.0,1,14.2
275.0,1,1,183.0,0.0,1088.0,808.0,2,24.5
300.0,1,1,184.0,0.0,1075.0,795.0,1,15.58
300.0,1,1,184.0,0.0,1075.0,795.0,2,26.85
375.0,1,1,186.0,0.0,1038.0,758.0,1,26.06
375.0,1,1,186.0,0.0,1038.0,758.0,2,38.21
400.0,1,1,187.0,0.0,1025.0,745.0,2,43.7
400.0,1,1,187.0,0.0,1025.0,745.0,1,30.14
250.0,1,1,182.0,0.0,1100.0,820.0,1,12.73
250.0,1,1,182.0,0.0,1100.0,820.0,2,20.87
350.0,1,1,186.0,0.0,1050.0,770.0,1,20.28
350.0,1,1,186.0,0.0,1050.0,770.0,2,34.29
203.5,5,1,203.5,0.0,963.4,630.0,1,19.54
250.2,4,1,203.5,0.0,977.6,694.1,4,47.71
157.0,5,1,192.0,0.0,935.4,781.2,4,43.38
141.3,5,1,203.5,0.0,971.8,748.5,2,29.89
166.8,5,1,203.5,0.0,975.6,692.6,1,6.9
122.6,4,1,203.5,0.0,958.2,800.1,4,33.19
183.9,3,1,203.5,0.0,959.2,800.0,1,4.9
102.0,4,1,192.0,0.0,887.0,942.0,1,4.57
102.0,4,1,192.0,0.0,887.0,942.0,4,25.46
122.6,4,1,203.5,0.0,958.2,800.1,2,24.29
166.8,5,1,203.5,0.0,975.6,692.6,2,33.95
200.0,3,1,192.0,0.0,965.4,806.2,1,11.41
108.3,4,1,203.5,0.0,938.2,849.0,2,20.59
305.3,5,1,203.5,0.0,965.4,631.0,1,25.89
108.3,4,1,203.5,0.0,938.2,849.0,4,29.23
116.0,4,1,192.0,0.0,909.8,891.9,4,31.02
141.3,5,1,203.5,0.0,971.8,748.5,1,10.39
157.0,5,1,192.0,0.0,935.4,781.2,2,33.66
133.0,5,1,192.0,0.0,927.4,839.2,2,27.87
250.2,4,1,203.5,0.0,977.6,694.1,1,19.35
173.0,2,1,192.0,0.0,946.8,856.8,1,11.39
192.0,5,1,192.0,0.0,929.8,716.1,1,12.79
192.0,5,1,192.0,0.0,929.8,716.1,2,39.32
153.0,2,1,192.0,0.0,888.0,943.1,1,4.78
288.0,5,1,192.0,0.0,932.0,717.8,1,16.11
305.3,5,1,203.5,0.0,965.4,631.0,2,43.38
236.0,4,1,192.0,0.0,972.6,749.1,1,20.42
173.0,2,1,192.0,0.0,946.8,856.8,1,6.94
212.0,3,1,203.5,0.0,973.4,750.0,1,15.03
236.0,4,1,192.0,0.0,972.6,749.1,1,13.57
183.9,3,1,203.5,0.0,959.2,800.0,4,32.53
166.8,5,1,203.5,0.0,975.6,692.6,1,15.75
102.0,4,1,192.0,0.0,887.0,942.0,1,7.68
288.0,5,1,192.0,0.0,932.0,717.8,2,38.8
212.0,3,1,203.5,0.0,973.4,750.0,2,33.0
102.0,4,1,192.0,0.0,887.0,942.0,2,17.28
173.0,2,1,192.0,0.0,946.8,856.8,2,24.28
183.9,3,1,203.5,0.0,959.2,800.0,2,24.05
133.0,5,1,192.0,0.0,927.4,839.2,4,36.59
192.0,5,1,192.0,0.0,929.8,716.1,4,50.73
133.0,5,1,192.0,0.0,927.4,839.2,1,13.66
305.3,5,1,203.5,0.0,965.4,631.0,1,14.14
236.0,4,1,192.0,0.0,972.6,749.1,4,47.78
108.3,4,1,203.5,0.0,938.2,849.0,1,2.33
157.0,5,1,192.0,0.0,935.4,781.2,1,16.89
288.0,5,1,192.0,0.0,932.0,717.8,1,23.52
212.0,3,1,203.5,0.0,973.4,750.0,1,6.81
212.0,3,1,203.5,0.0,973.4,750.0,4,39.7
153.0,2,1,192.0,0.0,888.0,943.1,2,17.96
236.0,4,1,192.0,0.0,972.6,749.1,2,32.88
116.0,4,1,192.0,0.0,909.8,891.9,2,22.35
183.9,3,1,203.5,0.0,959.2,800.0,1,10.79
108.3,4,1,203.5,0.0,938.2,849.0,1,7.72
203.5,5,1,203.5,0.0,963.4,630.0,2,41.68
203.5,5,1,203.5,0.0,963.4,630.0,1,9.56
133.0,5,1,192.0,0.0,927.4,839.2,1,6.88
288.0,5,1,192.0,0.0,932.0,717.8,4,50.53
200.0,3,1,192.0,0.0,965.4,806.2,1,17.17
200.0,3,1,192.0,0.0,965.4,806.2,2,30.44
250.2,4,1,203.5,0.0,977.6,694.1,1,9.73
122.6,4,1,203.5,0.0,958.2,800.1,1,3.32
153.0,2,1,192.0,0.0,888.0,943.1,4,26.32
200.0,3,1,192.0,0.0,965.4,806.2,4,43.25
116.0,4,1,192.0,0.0,909.8,891.9,1,6.28
173.0,2,1,192.0,0.0,946.8,856.8,4,32.1
250.2,4,1,203.5,0.0,977.6,694.1,2,36.96
305.3,5,1,203.5,0.0,965.4,631.0,4,54.6
192.0,5,1,192.0,0.0,929.8,716.1,1,21.48
157.0,5,1,192.0,0.0,935.4,781.2,1,9.69
153.0,2,1,192.0,0.0,888.0,943.1,1,8.37
141.3,5,1,203.5,0.0,971.8,748.5,4,39.66
116.0,4,1,192.0,0.0,909.8,891.9,1,10.09
141.3,5,1,203.5,0.0,971.8,748.5,1,4.83
122.6,4,1,203.5,0.0,958.2,800.1,1,10.35
166.8,5,1,203.5,0.0,975.6,692.6,4,43.57
203.5,5,1,203.5,0.0,963.4,630.0,4,51.86
310.0,1,1,192.0,0.0,1012.0,830.0,1,11.85
310.0,1,1,192.0,0.0,1012.0,830.0,1,17.24
310.0,1,1,192.0,0.0,1012.0,830.0,2,27.83
310.0,1,1,192.0,0.0,1012.0,830.0,4,35.76
310.0,1,1,192.0,0.0,1012.0,830.0,5,38.7
331.0,1,1,192.0,0.0,1025.0,821.0,1,14.31
331.0,1,1,192.0,0.0,1025.0,821.0,1,17.44
331.0,1,1,192.0,0.0,1025.0,821.0,2,31.74
331.0,1,1,192.0,0.0,1025.0,821.0,4,37.91
331.0,1,1,192.0,0.0,1025.0,821.0,5,39.38
349.0,1,1,192.0,0.0,1056.0,809.0,1,15.87
349.0,1,1,192.0,0.0,1056.0,809.0,1,9.01
349.0,1,1,192.0,0.0,1056.0,809.0,2,33.61
349.0,1,1,192.0,0.0,1056.0,809.0,4,40.66
349.0,1,1,192.0,0.0,1056.0,809.0,5,40.86
238.0,1,1,186.0,0.0,1119.0,789.0,1,12.05
238.0,1,1,186.0,0.0,1119.0,789.0,2,17.54
296.0,1,1,186.0,0.0,1090.0,769.0,1,18.91
296.0,1,1,186.0,0.0,1090.0,769.0,2,25.18
297.0,1,1,186.0,0.0,1040.0,734.0,1,30.96
480.0,1,1,192.0,0.0,936.0,721.0,2,43.89
480.0,1,1,192.0,0.0,936.0,721.0,4,54.28
397.0,1,1,186.0,0.0,1040.0,734.0,2,36.94
281.0,1,1,186.0,0.0,1104.0,774.0,1,14.5
281.0,1,1,185.0,0.0,1104.0,774.0,2,22.44
500.0,1,1,200.0,0.0,1125.0,613.0,1,12.64
500.0,1,1,200.0,0.0,1125.0,613.0,1,26.06
500.0,1,1,200.0,0.0,1125.0,613.0,1,33.21
500.0,1,1,200.0,0.0,1125.0,613.0,2,36.94
500.0,1,1,200.0,0.0,1125.0,613.0,2,44.09
540.0,1,1,173.0,0.0,1125.0,613.0,1,52.61
540.0,1,1,173.0,0.0,1125.0,613.0,2,59.76
540.0,1,1,173.0,0.0,1125.0,613.0,2,67.31
540.0,1,1,173.0,0.0,1125.0,613.0,4,69.66
540.0,1,1,173.0,0.0,1125.0,613.0,5,71.62
540.0,1,1,173.0,0.0,1125.0,613.0,5,74.17
350.0,1,1,203.0,0.0,974.0,775.0,1,18.13
350.0,1,1,203.0,0.0,974.0,775.0,2,22.53
350.0,1,1,203.0,0.0,974.0,775.0,2,27.34
350.0,1,1,203.0,0.0,974.0,775.0,3,29.98
350.0,1,1,203.0,0.0,974.0,775.0,4,31.35
350.0,1,1,203.0,0.0,974.0,775.0,5,32.72
385.0,1,1,186.0,0.0,966.0,763.0,1,6.27
385.0,1,1,186.0,0.0,966.0,763.0,1,14.7
385.0,1,1,186.0,0.0,966.0,763.0,1,23.22
385.0,1,1,186.0,0.0,966.0,763.0,2,27.92
385.0,1,1,186.0,0.0,966.0,763.0,2,31.35
331.0,1,1,192.0,0.0,978.0,825.0,5,39.0
331.0,1,1,192.0,0.0,978.0,825.0,5,41.24
349.0,1,1,192.0,0.0,1047.0,806.0,1,14.99
331.0,1,1,192.0,0.0,978.0,825.0,1,13.52
382.0,1,1,186.0,0.0,1047.0,739.0,1,24.0
382.0,1,1,186.0,0.0,1047.0,739.0,2,37.42
382.0,1,1,186.0,0.0,1111.0,784.0,1,11.47
281.0,1,1,186.0,0.0,1104.0,774.0,2,22.44
339.0,1,1,185.0,0.0,1069.0,754.0,1,21.16
339.0,1,1,185.0,0.0,1069.0,754.0,2,31.84
295.0,1,1,185.0,0.0,1069.0,769.0,1,14.8
295.0,1,1,185.0,0.0,1069.0,769.0,2,25.18
238.0,1,1,185.0,0.0,1118.0,789.0,2,17.54
296.0,1,1,192.0,0.0,1085.0,765.0,1,14.2
296.0,1,1,192.0,0.0,1085.0,765.0,2,21.65
296.0,1,1,192.0,0.0,1085.0,765.0,4,29.39
331.0,1,1,192.0,0.0,879.0,825.0,1,13.52
331.0,1,1,192.0,0.0,978.0,825.0,1,16.26
331.0,1,1,192.0,0.0,978.0,825.0,2,31.45
331.0,1,1,192.0,0.0,978.0,825.0,4,37.23
349.0,1,1,192.0,0.0,1047.0,806.0,1,18.13
349.0,1,1,192.0,0.0,1047.0,806.0,2,32.72
349.0,1,1,192.0,0.0,1047.0,806.0,4,39.49
349.0,1,1,192.0,0.0,1047.0,806.0,5,41.05
349.0,1,1,192.0,0.0,1047.0,806.0,5,42.13
302.0,1,1,203.0,0.0,974.0,817.0,2,18.13
302.0,1,1,203.0,0.0,974.0,817.0,5,26.74
525.0,1,1,189.0,0.0,1125.0,613.0,5,61.92
500.0,1,1,200.0,0.0,1125.0,613.0,4,47.22
500.0,1,1,200.0,0.0,1125.0,613.0,5,51.04
500.0,1,1,200.0,0.0,1125.0,613.0,5,55.16
540.0,1,1,173.0,0.0,1125.0,613.0,1,41.64
252.0,1,1,185.0,0.0,1111.0,784.0,1,13.71
252.0,1,1,185.0,0.0,1111.0,784.0,2,19.69
339.0,1,1,185.0,0.0,1060.0,754.0,2,31.65
393.0,1,1,192.0,0.0,940.0,758.0,1,19.11
393.0,1,1,192.0,0.0,940.0,758.0,2,39.58
393.0,1,1,192.0,0.0,940.0,758.0,4,48.79
382.0,1,1,185.0,0.0,1047.0,739.0,1,24.0
382.0,1,1,185.0,0.0,1047.0,739.0,2,37.42
252.0,1,1,186.0,0.0,1111.0,784.0,1,11.47
252.0,1,1,185.0,0.0,1111.0,784.0,2,19.69
310.0,1,1,192.0,0.0,970.0,850.0,1,14.99
310.0,1,1,192.0,0.0,970.0,850.0,2,27.92
310.0,1,1,192.0,0.0,970.0,850.0,4,34.68
310.0,1,1,192.0,0.0,970.0,850.0,5,37.33
310.0,1,1,192.0,0.0,970.0,850.0,5,38.11
525.0,1,1,189.0,0.0,1125.0,613.0,1,33.8
525.0,1,1,189.0,0.0,1125.0,613.0,1,42.42
525.0,1,1,189.0,0.0,1125.0,613.0,2,48.4
525.0,1,1,189.0,0.0,1125.0,613.0,2,55.94
525.0,1,1,189.0,0.0,1125.0,613.0,4,58.78
525.0,1,1,189.0,0.0,1125.0,613.0,5,67.11
322.0,1,1,203.0,0.0,974.0,800.0,2,20.77
322.0,1,1,203.0,0.0,974.0,800.0,2,25.18
322.0,1,1,203.0,0.0,974.0,800.0,5,29.59
302.0,1,1,203.0,0.0,974.0,817.0,2,21.75
397.0,1,1,185.0,0.0,1040.0,734.0,2,39.09
480.0,1,1,192.0,0.0,936.0,721.0,1,24.39
522.0,1,1,146.0,0.0,896.0,896.0,1,50.51
522.0,1,1,146.0,0.0,896.0,896.0,2,74.99
273.0,2,2,210.0,9.0,904.0,680.0,2,37.17
162.0,5,5,179.0,19.0,838.0,741.0,2,33.76
154.0,3,3,220.0,10.0,923.0,658.0,2,16.5
147.0,2,2,202.0,9.0,860.0,829.0,2,19.99
152.0,4,4,168.0,18.0,944.0,695.0,2,36.35
310.0,3,3,168.0,22.0,914.0,651.0,2,33.69
144.0,1,5,158.0,18.0,943.0,844.0,2,15.42
304.0,3,1,214.0,6.0,895.0,722.0,2,33.42
374.0,1,1,190.0,7.0,1013.0,730.0,2,39.05
159.0,3,3,175.0,15.0,953.0,720.0,2,27.68
153.0,5,1,200.0,6.0,1002.0,684.0,2,26.86
310.0,3,1,168.0,10.0,914.0,804.0,2,45.3
305.0,1,3,196.0,10.0,959.0,705.0,2,30.12
151.0,1,5,167.0,12.0,991.0,772.0,2,15.57
142.0,4,4,174.0,11.0,883.0,785.0,2,44.61
298.0,3,3,201.0,6.0,878.0,655.0,2,53.52
321.0,4,1,190.0,5.0,870.0,774.0,2,57.21
366.0,4,1,191.0,7.0,824.0,757.0,2,65.91
280.0,3,3,172.0,9.0,825.0,805.0,2,52.82
252.0,2,2,194.0,8.0,835.0,821.0,2,33.4
165.0,1,5,182.0,12.0,1023.0,729.0,2,18.03
156.0,5,1,180.0,11.0,1022.0,698.0,2,37.36
160.0,4,5,203.0,11.0,829.0,710.0,2,32.84
298.0,1,3,186.0,6.0,879.0,815.0,2,42.64
318.0,1,4,210.0,6.0,861.0,737.0,2,40.06
287.0,3,2,188.0,9.0,904.0,696.0,2,41.94
326.0,4,1,174.0,9.0,882.0,790.0,2,61.23
356.0,1,5,193.0,11.0,801.0,778.0,2,40.87
132.0,5,5,179.0,5.0,867.0,736.0,2,33.3
322.0,3,1,186.0,8.0,951.0,709.0,2,52.42
164.0,1,5,181.0,13.0,849.0,846.0,2,15.09
314.0,1,3,170.0,10.0,925.0,783.0,2,38.46
321.0,1,4,182.0,11.0,870.0,780.0,2,37.26
140.0,4,4,237.0,6.0,869.0,656.0,2,35.23
288.0,3,1,177.0,7.0,908.0,829.0,2,42.13
298.0,1,3,210.0,11.0,880.0,744.0,2,31.87
265.0,2,2,195.0,6.0,833.0,790.0,2,41.54
160.0,5,1,168.0,12.0,1049.0,688.0,2,39.45
166.0,5,1,183.0,13.0,859.0,827.0,2,37.91
276.0,2,2,180.0,9.0,870.0,768.0,2,44.28
322.0,1,3,196.0,10.0,818.0,813.0,2,31.18
149.0,3,3,193.0,6.0,892.0,780.0,2,23.69
159.0,4,1,176.0,11.0,990.0,789.0,2,32.76
261.0,2,2,201.0,9.0,864.0,761.0,2,32.4
237.0,2,2,247.0,6.0,853.0,695.0,2,28.63
313.0,1,3,178.0,8.0,1002.0,689.0,2,36.8
155.0,4,1,193.0,9.0,1047.0,697.0,2,18.28
146.0,5,1,202.0,3.0,827.0,872.0,2,33.06
296.0,1,3,221.0,11.0,819.0,778.0,2,31.42
133.0,5,1,196.0,3.0,949.0,795.0,2,31.03
313.0,3,1,178.0,8.0,867.0,824.0,2,44.39
152.0,1,3,184.0,8.0,992.0,816.0,2,12.18
153.0,3,3,178.0,8.0,1002.0,689.0,2,25.56
140.0,3,3,200.0,7.0,916.0,753.0,2,36.44
149.0,5,1,176.0,13.0,847.0,893.0,2,32.96
300.0,1,3,212.0,10.0,878.0,728.0,2,23.84
153.0,3,3,178.0,8.0,867.0,824.0,2,26.23
148.0,1,4,158.0,16.0,1002.0,830.0,2,17.95
326.0,1,4,199.0,11.0,801.0,792.0,2,40.68
153.0,3,1,178.0,8.0,1000.0,822.0,2,19.01
262.0,2,2,195.0,5.0,895.0,733.0,2,33.72
158.0,1,5,220.0,11.0,898.0,713.0,2,8.54
151.0,1,5,167.0,16.0,1074.0,678.0,2,13.46
273.0,1,2,199.0,11.0,931.0,762.0,2,32.24
149.0,3,2,183.0,7.0,953.0,780.0,2,23.52
143.0,4,5,191.0,8.0,967.0,643.0,2,29.72
260.0,2,2,171.0,10.0,936.0,763.0,2,49.77
313.0,4,1,178.0,10.0,917.0,759.0,2,52.44
284.0,3,1,168.0,7.0,970.0,794.0,2,40.93
336.0,1,1,182.0,3.0,986.0,817.0,2,44.86
145.0,1,4,181.0,11.0,979.0,812.0,2,13.2
150.0,5,1,174.0,12.0,1069.0,675.0,2,37.43
144.0,4,4,192.0,8.0,814.0,805.0,2,29.87
331.0,4,1,195.0,8.0,811.0,802.0,2,56.61
155.0,1,5,193.0,9.0,1047.0,697.0,2,12.46
155.0,4,1,193.0,9.0,877.0,868.0,2,23.79
135.0,1,5,180.0,10.0,961.0,805.0,2,13.29
266.0,2,2,178.0,10.0,910.0,745.0,2,39.42
314.0,3,3,179.0,8.0,869.0,690.0,2,46.23
313.0,3,1,127.0,8.0,1000.0,822.0,2,44.52
146.0,4,1,182.0,3.0,986.0,817.0,2,23.74
144.0,3,3,178.0,7.0,941.0,774.0,2,26.14
148.0,1,5,181.0,15.0,839.0,884.0,2,15.52
277.0,3,2,191.0,7.0,946.0,666.0,2,43.57
298.0,1,3,164.0,13.0,953.0,784.0,2,35.86
